date,perturbation,model,mean_1m_temp_degC,mean_0_5m_temp_degC
2022-09-11,0,1,14.523134,12.591099
2022-09-11,1,1,14.545129,12.592449
2022-09-11,2,1,14.563089,12.565673
2022-09-11,3,1,14.510139,12.623978
2022-09-11,4,1,14.458837,12.598273
2022-09-11,5,1,14.550493,12.601606
2022-09-11,6,1,14.545628,12.602109
2022-09-11,7,1,14.539147,12.604052
2022-09-11,8,1,14.528441,12.605187
2022-09-11,9,1,14.518655,12.61241
2022-09-11,10,1,14.479107,12.588787
2022-09-11,11,1,14.549835,12.600856
2022-09-11,12,1,14.51058,12.593631
2022-09-11,13,1,14.586188,12.523174
2022-09-11,14,1,14.550123,12.584133
2022-09-11,15,1,14.516109,12.596512
2022-09-11,16,1,14.601094,12.54276
2022-09-11,17,1,14.447364,12.605521
2022-09-11,18,1,14.483592,12.610406
2022-09-11,19,1,14.598729,12.555559
2022-09-11,20,1,14.531679,12.594065
2022-09-11,21,1,14.430379,12.609947
2022-09-11,22,1,14.532876,12.602124
2022-09-11,23,1,14.482318,12.633331
2022-09-11,24,1,14.557011,12.544459
2022-09-11,25,1,14.475871,12.596795
2022-09-11,26,1,14.520758,12.587638
2022-09-11,27,1,14.413337,12.589366
2022-09-11,28,1,14.471834,12.597464
2022-09-11,29,1,14.571449,12.554881
2022-09-11,30,1,14.5425415,12.584368
2022-09-11,0,2,14.553185,12.559902
2022-09-11,1,2,14.571434,12.5574465
2022-09-11,2,2,14.564124,12.514825
2022-09-11,3,2,14.568294,12.609723
2022-09-11,4,2,14.509232,12.583676
2022-09-11,5,2,14.582122,12.569123
2022-09-11,6,2,14.581295,12.57273
2022-09-11,7,2,14.576347,12.575804
2022-09-11,8,2,14.5686455,12.57943
2022-09-11,9,2,14.566802,12.591951
2022-09-11,10,2,14.515645,12.564412
2022-09-11,11,2,14.582303,12.569116
2022-09-11,12,2,14.54382,12.564951
2022-09-11,13,2,14.532863,12.42749
2022-09-11,14,2,14.569154,12.544655
2022-09-11,15,2,14.550039,12.567745
2022-09-11,16,2,14.573698,12.4712925
2022-09-11,17,2,14.504042,12.595063
2022-09-11,18,2,14.53811,12.596289
2022-09-11,19,2,14.585778,12.494313
2022-09-11,20,2,14.563256,12.56327
2022-09-11,21,2,14.494029,12.604723
2022-09-11,22,2,14.568985,12.573571
2022-09-11,23,2,14.556345,12.630657
2022-09-11,24,2,14.54161,12.484232
2022-09-11,25,2,14.521763,12.578399
2022-09-11,26,2,14.549025,12.555671
2022-09-11,27,2,14.462281,12.576657
2022-09-11,28,2,14.517056,12.578646
2022-09-11,29,2,14.561814,12.497245
2022-09-11,30,2,14.56389,12.546869
2022-09-11,0,3,14.837064,12.597149
2022-09-11,1,3,14.86962,12.611675
2022-09-11,2,3,14.888639,12.608494
2022-09-11,3,3,14.826078,12.605922
2022-09-11,4,3,14.745413,12.561146
2022-09-11,5,3,14.879203,12.619291
2022-09-11,6,3,14.874652,12.618744
2022-09-11,7,3,14.864336,12.614479
2022-09-11,8,3,14.848742,12.608161
2022-09-11,9,3,14.83642,12.605957
2022-09-11,10,3,14.770748,12.567132
2022-09-11,11,3,14.87926,12.6195965
2022-09-11,12,3,14.817882,12.589267
2022-09-11,13,3,14.908417,12.597436
2022-09-11,14,3,14.875094,12.610708
2022-09-11,15,3,14.826384,12.593948
2022-09-11,16,3,14.937579,12.619483
2022-09-11,17,3,14.7381,12.562219
2022-09-11,18,3,14.784825,12.583121
2022-09-11,19,3,14.939839,12.627032
2022-09-11,20,3,14.851356,12.60501
2022-09-11,21,3,14.727807,12.5624895
2022-09-11,22,3,14.853754,12.608697
2022-09-11,23,3,14.801516,12.602987
2022-09-11,24,3,14.873281,12.592548
2022-09-11,25,3,14.7703285,12.571389
2022-09-11,26,3,14.833075,12.594183
2022-09-11,27,3,14.688725,12.534619
2022-09-11,28,3,14.762627,12.567405
2022-09-11,29,3,14.897719,12.607707
2022-09-11,30,3,14.864506,12.606486
2022-09-11,0,4,14.696999,12.44766
2022-09-11,1,4,14.710165,12.44507
2022-09-11,2,4,14.702385,12.413358
2022-09-11,3,4,14.711319,12.484571
2022-09-11,4,4,14.666065,12.467249
2022-09-11,5,4,14.719002,12.453497
2022-09-11,6,4,14.717405,12.4559355
2022-09-11,7,4,14.714644,12.458616
2022-09-11,8,4,14.7093525,12.461683
